76483;3.72481;0;333.6351;0.05793544;398.8519;-0.002200808;0.6313946;0.001791954;0.7754565;0.1432395;0.03118537;1.965732E-10
76483;3.819302;0;333.6351;0.05569388;398.8519;-0.001822648;0.6313955;0.001484051;0.7754574;0.00381016;0.0008294;8.619125E-12
76483;3.920247;0;333.6351;0.05708522;398.8519;-0.001931105;0.6313953;0.001572348;0.7754572;0.03314792;0.007215997;-2.335715E-11
76483;4.020631;0;333.6351;0.05787491;398.8519;-0.002070714;0.631395;0.001686007;0.7754568;0.005967767;0.001299203;-2.456804E-11
76483;4.120609;0;333.6351;0.05772302;398.8519;-0.002068523;0.631395;0.001684241;0.7754568;0.006328083;0.001377643;1.642879E-12
76483;4.220899;0;333.6351;0.05750819;398.8519;-0.002028789;0.6313952;0.001651883;0.7754569;0.002746822;0.000597982;-3.259931E-1243624;2.820019;0;333.6351;0.05793544;398.8519;-0.002200808;0.6313946;0.001791954;0.7754565;0.1432395;0.03118537;1.965732E-10
43624;2.915031;0;333.6351;0.05569388;398.8519;-0.001822648;0.6313955;0.001484051;0.7754574;0.00381016;0.0008294;8.619125E-12
43624;3.015761;0;333.6351;0.05708522;398.8519;-0.001931105;0.6313953;0.001572348;0.7754572;0.03314792;0.007215997;-2.335715E-11
43624;3.116338;0;333.6351;0.05787491;398.8519;-0.002070714;0.631395;0.001686007;0.7754568;0.005967767;0.001299203;-2.456804E-11
43624;3.217278;0;333.6351;0.05772302;398.8519;-0.002068523;0.631395;0.001684241;0.7754568;0.006328083;0.001377643;1.642879E-12
43624;3.318414;0;333.6351;0.05750819;398.8519;-0.002028789;0.6313952;0.001651883;0.7754569;0.002746822;0.000597982;-3.259931E-12
43624;3.421053;0;333.6351;0.05750823;398.8519;-0.002022709;0.631395;0.001646921;0.7754569;0.001117094;0.0002431903;-4.557318E-12
43624;3.523053;0;333.6351;0.05755258;398.8519;-0.002031777;0.631395;0.001654327;0.775457;0.0006490382;0.0001412955;1.131349E-12
